R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable ic_launcher_foreground
drawable logo_principal
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string default_web_client_id
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string login_back_content_description
string login_button_enter
string login_create_account
string login_email_label
string login_email_placeholder
string login_forgot_password
string login_new_user_question
string login_password_label
string login_password_placeholder
string login_subtitle
string login_welcome
string login_welcome_back
string project_id
string register_button_create
string register_has_account_question
string register_login_action
string register_name_label
string register_name_placeholder
string register_password_placeholder
string register_subtitle
string register_terms_agreement
string register_title
style Theme.LinguaLeap
